,Unnamed: 0,Ram,Storage,Brand,Color,Display_Size,Display_Type,Front_Cam,Rear_Cam,Price
109,141,8 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,64,17999
110,143,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,8,50,10999
111,144,12 GB RAM ,256 GB RO,realme,Black,6.62,HD+,16,64,35999
112,145,8 GB RAM ,128 GB RO,realme,Gold,6.4,AMOLED,16,108,17999
113,146,8 GB RAM ,128 GB RO,realme,Black,6.4,AMOLED,16,108,17999
114,147,6 GB RAM ,128 GB RO,realme,Gold,6.4,AMOLED,16,108,16999
115,148,8 GB RAM ,128 GB RO,realme,Black,6.43,HD+,32,64,27999
116,150,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,5,12,8999
117,152,4 GB RAM ,64 GB ROM,realme,Black,6.3,HD+,16,16,13990
118,153,8 GB RAM ,128 GB RO,realme,Blue,6.62,HD+,16,64,31999
119,154,3 GB RAM ,32 GB ROM,realme,Blue,6.52,HD+,8,13,11999
120,155,3 GB RAM ,32 GB ROM,realme,Blue,6.52,HD+,5,12,7999
121,156,12 GB RAM ,256 GB RO,realme,Yellow,6.43,HD+,16,64,41999
122,157,2 GB RAM ,32 GB ROM,realme,Black,6.1,HD+,5,13,7999
123,158,2 GB RAM ,32 GB ROM,realme,Blue,6.1,HD+,5,13,7999
124,159,8 GB RAM ,256 GB RO,realme,White,6.43,HD+,32,64,29999
125,160,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,50,10990
126,161,3 GB RAM ,32 GB ROM,realme,Blue,6.52,HD+,8,13,11999
127,162,6 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,64,17499
128,163,4 GB RAM ,64 GB ROM,realme,Black,6.22,HD+,13,13,10499
129,165,3 GB RAM ,32 GB ROM,realme,Blue,6.22,HD+,13,13,8499
130,166,3 GB RAM ,32 GB ROM,realme,Black,6.22,HD+,13,13,8499
131,167,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,13,11890
132,168,8 GB RAM ,256 GB RO,realme,White,6.57,HD+,32,64,30049
133,170,3 GB RAM ,32 GB ROM,realme,Black,6.2,HD+,8,13,9990
134,171,3 GB RAM ,32 GB ROM,realme,Blue,6.52,HD+,5,13,10999
135,172,8 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,37999
136,173,3 GB RAM ,32 GB ROM,realme,Silver,6.52,HD+,8,13,11999
137,175,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,13,12999
138,176,8 GB RAM ,256 GB RO,realme,Blue,6.57,HD+,32,64,30049
139,177,3 GB RAM ,32 GB ROM,realme,Black,6.1,HD+,5,13,8999
140,178,6 GB RAM ,64 GB ROM,realme,Blue,6.3,HD+,16,16,15990
141,179,8 GB RAM ,128 GB RO,realme,Black,6.55,HD+,32,64,29999
142,180,8 GB RAM ,128 GB RO,realme,White,6.57,HD+,32,64,29999
143,182,12 GB RAM ,256 GB RO,realme,Black,6.7,HD,32,50,57999
144,183,8 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,64,19999
145,184,8 GB RAM ,128 GB RO,realme,Blue,6.53,HD+,16,48,20999
146,185,4 GB RAM ,128 GB RO,realme,Blue,6.53,HD+,16,48,17999
147,186,8 GB RAM ,128 GB RO,realme,White,6.53,HD+,16,48,20999
148,187,8 GB RAM ,128 GB RO,realme,White,6.7,HD+,16,50,36999
149,189,2 GB RAM ,16 GB ROM,realme,Black,6.1,HD+,5,13,6999
150,190,8 GB RAM ,128 GB RO,realme,White,6.7,HD,32,50,49999
151,191,8 GB RAM ,128 GB RO,realme,Green,6.7,HD,32,50,49999
152,192,2 GB RAM ,16 GB ROM,realme,Blue,6.1,HD+,5,13,6999
153,193,8 GB RAM ,128 GB RO,realme,Green,6.44,HD+,32,64,41999
154,194,12 GB RAM ,256 GB RO,realme,Green,6.44,HD+,32,64,47999
155,195,8 GB RAM ,128 GB RO,realme,Black,6.7,HD,32,50,49999
156,197,12 GB RAM ,256 GB RO,realme,Green,6.7,HD,32,50,57999
157,198,6 GB RAM ,128 GB RO,realme,Blue,6.6,HD+,16,64,18999
158,204,6 GB RAM ,64 GB ROM,realme,Silver,6.5,HD+,16,48,14499
159,205,6 GB RAM ,128 GB RO,realme,Blue,6.4,AMOLED,16,50,24999
160,206,6 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,16,64,16999
161,208,4 GB RAM ,64 GB ROM,realme,Silver,6.5,HD+,16,48,14499
162,209,8 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,16,64,17999
163,210,12 GB RAM ,256 GB RO,realme,White,6.62,AMOLED,16,50,31999
164,211,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,13,9999
165,212,8 GB RAM ,128 GB RO,realme,Green,6.62,HD+,16,64,31999
166,213,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,50,12499
167,214,6 GB RAM ,128 GB RO,realme,Silver,6.5,HD+,16,48,16999
168,215,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,16999
169,216,8 GB RAM ,256 GB RO,realme,Grey,6.43,HD+,32,64,29999
170,217,4 GB RAM ,64 GB ROM,realme,Blue,6.51,HD+,8,13,9999
171,218,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,50,11499
172,219,6 GB RAM ,128 GB RO,realme,Black,6.43,HD+,32,64,25999
173,220,6 GB RAM ,128 GB RO,realme,Green,6.6,HD+,16,64,18999
174,221,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD+,8,48,10499
175,222,8 GB RAM ,128 GB RO,realme,Purple,6.5,HD+,16,64,19999
176,223,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,19999
177,225,2 GB RAM ,32 GB ROM,realme,Green,6.5,HD+,5,13,8999
178,226,4 GB RAM ,128 GB RO,realme,Blue,6.52,HD+,8,48,11499
179,229,12 GB RAM ,256 GB RO,realme,White,6.7,HD,32,50,57999
180,230,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,15999
181,231,6 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,19999
182,232,4 GB RAM ,128 GB RO,realme,Silver,6.52,HD+,8,48,11499
183,234,2 GB RAM ,32 GB ROM,realme,Grey,6.5,HD+,5,13,8999
184,236,8 GB RAM ,256 GB RO,realme,Blue,6.43,HD+,32,64,29999
185,237,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,50,11999
186,238,12 GB RAM ,256 GB RO,realme,Blue,6.57,HD+,32,64,34999
187,239,8 GB RAM ,128 GB RO,realme,Blue,6.43,HD+,16,64,37999
188,240,4 GB RAM ,128 GB RO,realme,Purple,6.5,HD+,13,12,12999
189,241,3 GB RAM ,32 GB ROM,realme,Purple,6.5,HD+,13,12,10999
190,242,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,13,12,12999
191,243,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,13,12,10999
192,244,8 GB RAM ,128 GB RO,realme,Black,6.3,HD+,16,16,17990
193,246,12 GB RAM ,256 GB RO,realme,Blue,6.7,HD+,16,50,35999
194,247,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,8,12,11999
195,248,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,16999
196,251,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,13,48,11999
197,252,8 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,16,108,19999
198,253,12 GB RAM ,256 GB RO,realme,White,6.57,HD+,32,64,34999
199,254,6 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,108,17999
200,255,6 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,32,64,19999
201,256,12 GB RAM ,256 GB RO,realme,Blue,6.5,HD+,16,64,35999
202,257,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,31999
203,258,3 GB RAM ,32 GB ROM,realme,Silver,6.52,HD+,8,13,11999
204,259,6 GB RAM ,128 GB RO,realme,Yellow,6.4,HD+,16,108,17999
205,260,3 GB RAM ,32 GB ROM,realme,Blue,6.22,HD+,13,13,8499
206,261,3 GB RAM ,64 GB ROM,realme,Black,6.22,HD+,13,13,9499
207,262,4 GB RAM ,64 GB ROM,realme,Blue,6.22,HD+,13,13,10499
208,263,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,64,17999
209,264,6 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,64,17999
210,265,3 GB RAM ,32 GB ROM,realme,Black,6.22,HD+,13,13,8499
211,266,4 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,14999
212,267,2 GB RAM ,32 GB ROM,realme,Black,6.2,HD+,5,13,8999
213,268,6 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,15999
214,269,4 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,14999
215,270,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,14999
216,271,4 GB RAM ,64 GB ROM,realme,Blue,6.3,HD+,25,16,13999
217,272,2 GB RAM ,16 GB ROM,realme,Black,6.2,HD+,5,13,8990
218,273,2 GB RAM ,16 GB ROM,realme,Blue,6.2,HD+,5,13,8990
219,275,4 GB RAM ,128 GB RO,realme,Blue,6.52,HD+,8,12,11999
220,276,4 GB RAM ,64 GB ROM,realme,Green,6.52,HD+,8,12,10999
221,277,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,12,10999
222,278,6 GB RAM ,64 GB ROM,realme,Blue,6.3,HD+,16,48,15999
223,279,8 GB RAM ,128 GB RO,realme,Blue,6.3,HD+,16,48,17999
224,280,6 GB RAM ,64 GB ROM,realme,Green,6.3,HD+,16,48,15999
225,281,4 GB RAM ,64 GB ROM,realme,Blue,6.3,HD+,16,48,14999
226,282,4 GB RAM ,64 GB ROM,realme,Green,6.3,HD+,16,48,14999
227,283,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,14249
228,284,8 GB RAM ,128 GB RO,realme,Silver,6.4,HD+,32,64,21999
229,285,2 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,5,8,5299
230,290,12 GB RAM ,256 GB RO,realme,Green,6.62,AMOLED,16,50,31999
231,291,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,13,11999
232,292,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,18499
233,293,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,48,15499
234,294,6 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,17499
235,295,6 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,17499
236,296,8 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,19999
237,297,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,17499
238,298,6 GB RAM ,128 GB RO,realme,Green,6.4,AMOLED,16,50,24999
239,300,3 GB RAM ,32 GB ROM,realme,Grey,6.52,HD+,5,12,8999
240,301,4 GB RAM ,64 GB ROM,realme,Green,6.5,HD+,8,50,11499
241,302,12 GB RAM ,256 GB RO,realme,Green,6.62,HD+,16,64,35999
242,304,8 GB RAM ,128 GB RO,realme,Grey,6.43,HD+,32,64,27999
243,305,3 GB RAM ,32 GB ROM,realme,Black,6.51,HD+,8,13,8999
244,306,3 GB RAM ,32 GB ROM,realme,Blue,6.51,HD+,8,13,8999
245,308,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,13,10999
246,309,4 GB RAM ,64 GB ROM,realme,Grey,6.5,HD+,8,13,9999
247,310,8 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,20999
248,311,8 GB RAM ,256 GB RO,realme,Black,6.43,HD+,32,64,29999
249,313,6 GB RAM ,128 GB RO,realme,White,6.43,HD+,32,64,25999
250,315,8 GB RAM ,128 GB RO,realme,Blue,6.43,HD+,32,64,27999
251,316,6 GB RAM ,128 GB RO,realme,Grey,6.43,HD+,32,64,25999
252,317,6 GB RAM ,128 GB RO,realme,Blue,6.43,HD+,32,64,25999
253,318,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,8,50,11999
254,320,3 GB RAM ,32 GB ROM,realme,Silver,6.52,HD+,5,13,10999
255,321,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,5,13,10999
256,322,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD+,5,13,9999
257,323,4 GB RAM ,64 GB ROM,realme,Black,6.2,HD+,8,13,11990
258,327,4 GB RAM ,64 GB ROM,realme,Black,6.51,HD+,8,13,9999
259,328,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,13,12999
260,329,4 GB RAM ,64 GB ROM,realme,Silver,6.52,HD+,8,13,12999
261,332,6 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,64,17999
262,333,3 GB RAM ,32 GB ROM,realme,Blue,6.1,HD+,5,13,8999
263,335,4 GB RAM ,64 GB ROM,realme,Pearl,6.4,HD+,32,64,17999
264,336,8 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,20999
265,337,4 GB RAM ,64 GB ROM,realme,Blue,6.52,HD+,8,48,10499
266,341,6 GB RAM ,128 GB RO,realme,Purple,6.5,HD+,16,64,17999
267,342,8 GB RAM ,128 GB RO,realme,Blue,6.4,AMOLED,16,50,26999
268,345,4 GB RAM ,128 GB RO,realme,White,6.53,HD+,16,48,17999
269,346,8 GB RAM ,128 GB RO,realme,Black,6.72,HD+,16,108,20999
270,347,12 GB RAM ,256 GB RO,realme,Silver,6.43,HD+,16,64,29999
271,348,4 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,64,13999
272,352,8 GB RAM ,128 GB RO,realme,Black,6.5,HD+,16,48,16999
273,354,6 GB RAM ,64 GB ROM,realme,Blue,6.6,HD+,16,64,17999
274,355,12 GB RAM ,256 GB RO,realme,Black,6.43,HD+,16,64,29999
275,356,8 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,48,16999
276,357,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,48,14999
277,361,8 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,21999
278,363,4 GB RAM ,128 GB RO,realme,Grey,6.5,HD+,8,50,11999
279,364,4 GB RAM ,64 GB ROM,realme,Green,6.5,HD+,16,64,11849
280,365,4 GB RAM ,64 GB ROM,realme,Blue,6.5,HD+,16,64,11849
281,366,8 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,20999
282,367,6 GB RAM ,128 GB RO,realme,Pearl,6.4,HD+,32,64,19999
283,368,4 GB RAM ,128 GB RO,realme,Green,6.5,HD+,16,64,14249
284,369,8 GB RAM ,128 GB RO,realme,Silver,6.43,HD+,16,64,26999
285,371,3 GB RAM ,32 GB ROM,realme,Silver,6.5,HD+,8,12,10999
286,372,8 GB RAM ,128 GB RO,realme,Black,6.4,HD+,16,108,19999
287,373,6 GB RAM ,64 GB ROM,realme,White,6.5,HD+,16,64,29999
288,375,8 GB RAM ,128 GB RO,realme,White,6.57,HD+,16,64,27999
289,376,8 GB RAM ,128 GB RO,realme,Blue,6.57,HD+,16,64,27999
290,377,3 GB RAM ,32 GB ROM,realme,Blue,6.5,HD+,8,12,10999
291,378,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,13,48,12999
292,380,6 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,16,108,17999
293,381,4 GB RAM ,64 GB ROM,realme,Silver,6.5,HD+,8,12,11999
294,382,4 GB RAM ,64 GB ROM,realme,White,6.52,HD+,5,12,9499
295,383,12 GB RAM ,256 GB RO,realme,White,6.5,HD+,16,64,35999
296,384,8 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,64,31999
297,386,6 GB RAM ,64 GB ROM,realme,Black,6.5,HD+,16,48,14999
298,387,8 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,32,64,21999
299,388,6 GB RAM ,128 GB RO,realme,Blue,6.4,HD+,32,64,19999
300,390,3 GB RAM ,64 GB ROM,realme,Blue,6.22,HD+,13,13,9499
301,391,8 GB RAM ,128 GB RO,realme,Yellow,6.4,HD+,16,108,19999
302,392,4 GB RAM ,128 GB RO,realme,White,6.5,HD+,16,48,11999
303,393,4 GB RAM ,128 GB RO,realme,Blue,6.5,HD+,16,48,11999
304,394,3 GB RAM ,32 GB ROM,realme,Black,6.2,HD+,5,13,9999
305,395,8 GB RAM ,128 GB RO,realme,White,6.3,HD+,16,48,16999
306,396,8 GB RAM ,128 GB RO,realme,Black,6.43,HD+,16,64,26999
307,400,1 GB RAM ,8 GB ROM,redmi,Black,6.7,HD,5,8,5999
308,401,4 GB RAM ,64 GB ROM,redmi,Blue,6.22,HD+,8,12,10749
309,403,1 GB RAM ,16 GB ROM,redmi,Blue,6.5,HD,5,8,5999
310,404,3 GB RAM ,32 GB ROM,redmi,Black,6.53,HD+,5,13,8190
311,405,8 GB RAM ,128 GB RO,xiaomi,Blue,6.55,HD+,20,64,23890
312,406,3 GB RAM ,32 GB ROM,redmi,Blue,6.53,HD+,5,13,8190
313,407,6 GB RAM ,128 GB RO,Mi,Black,6.67,HD+,20,48,33999
314,408,6 GB RAM ,128 GB RO,Mi,White,6.67,HD+,20,48,32980
315,411,6 GB RAM ,128 GB RO,xiaomi,Black,6.67,AMOLED,16,108,24999
316,414,8 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,26999
317,416,2 GB RAM ,32 GB ROM,redmi,Gold,5.45,HD+,5,12,6999
318,417,6 GB RAM ,128 GB RO,xiaomi,Blue,6.55,HD+,20,64,23490
319,419,4 GB RAM ,64 GB ROM,redmi,Black,6.3,HD+,13,48,13999
320,427,6 GB RAM ,128 GB RO,xiaomi,Pearl,6.67,AMOLED,16,108,24999
321,428,4 GB RAM ,64 GB ROM,redmi,Grey,5.99,HD+,16,12,13499
322,429,8 GB RAM ,128 GB RO,Mi,White,6.67,HD+,20,48,30999
323,432,6 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,24999
324,433,2 GB RAM ,32 GB ROM,redmi,Blue,5.45,HD+,5,12,6999
325,434,3 GB RAM ,64 GB ROM,redmi,Black,5.45,HD+,5,12,10499
326,435,8 GB RAM ,128 GB RO,Mi,Black,6.55,HD+,16,64,23999
327,436,6 GB RAM ,128 GB RO,xiaomi,Purple,6.67,AMOLED,16,108,24999
328,441,8 GB RAM ,128 GB RO,Mi,Blue,6.55,HD+,16,64,23999
